         2659450 function calls (2601869 primitive calls) in 4.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.257    0.086 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:439(draw)
        6    0.000    0.000    0.251    0.042 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:2999(draw)
     8910    0.005    0.000    0.220    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/interpolate/_polyint.py:58(__call__)
 1029/917    0.001    0.000    0.188    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:443(wrapper)
67242/61856    0.025    0.000    0.182    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     8910    0.005    0.000    0.182    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/interpolate/_interpolate.py:745(_evaluate)
     8910    0.047    0.000    0.176    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/interpolate/_interpolate.py:676(_call_linear)
      299    0.004    0.000    0.159    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:363(_get_layout)
        5    0.000    0.000    0.148    0.030 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend.py:708(draw)
      614    0.001    0.000    0.146    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:93(_get_text_metrics_with_cache)
      141    0.000    0.000    0.142    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:221(get_text_width_height_descent)
       86    0.000    0.000    0.139    0.002 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:101(_get_text_metrics_with_cache_impl)
    70/37    0.000    0.000    0.139    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:506(_get_bbox_and_child_offsets)
    70/37    0.000    0.000    0.137    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:512(<listcomp>)
    30/20    0.000    0.000    0.137    0.007 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:474(_get_bbox_and_child_offsets)
    74/26    0.000    0.000    0.137    0.005 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:365(get_bbox)
    30/20    0.000    0.000    0.137    0.007 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:485(<listcomp>)
       55    0.000    0.000    0.135    0.002 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:796(get_bbox)
        5    0.000    0.000    0.133    0.027 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:396(get_window_extent)
        6    0.000    0.000    0.128    0.021 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/mathtext.py:210(parse)
        2    0.000    0.000    0.128    0.064 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/mathtext.py:228(_parse_cached)
        5    0.000    0.000    0.126    0.025 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:2810(plot)
       12    0.000    0.000    0.125    0.010 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:2307(gca)
     1316    0.003    0.000    0.115    0.000 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:168(getChordLength)
       30    0.001    0.000    0.112    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1257(_update_ticks)
        4    0.000    0.000    0.111    0.028 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:691(figure)
        4    0.000    0.000    0.111    0.028 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:381(new_figure_manager)
        4    0.000    0.000    0.105    0.026 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:3567(new_figure_manager)
      440    0.001    0.000    0.104    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1200(findfont)
        4    0.000    0.000    0.103    0.026 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:3576(new_figure_manager_given_figure)
        4    0.000    0.000    0.103    0.026 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1731(new_manager)
        4    0.065    0.016    0.103    0.026 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:2850(create_with_canvas)
        9    0.001    0.000    0.099    0.011 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axis3d.py:348(draw)
       12    0.000    0.000    0.099    0.008 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:893(gcf)
       26    0.028    0.001    0.099    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1360(_findfont_cached)
       32    0.000    0.000    0.091    0.003 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1595(get_major_ticks)
        2    0.000    0.000    0.090    0.045 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:597(__init__)
      143    0.000    0.000    0.085    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1544(_get_tick)
        6    0.000    0.000    0.070    0.012 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1368(draw)
    16091    0.006    0.000    0.068    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
      113    0.001    0.000    0.067    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:416(__init__)
     8910    0.003    0.000    0.064    0.000 <__array_function__ internals>:177(searchsorted)
      143    0.002    0.000    0.064    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:58(__init__)
        1    0.000    0.000    0.063    0.063 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:446(kinematics)
        1    0.004    0.004    0.063    0.063 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:286(generateSequence)
     8975    0.002    0.000    0.062    0.000 {method 'clip' of 'numpy.ndarray' objects}
     8975    0.009    0.000    0.060    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_methods.py:127(_clip)
7050/6673    0.006    0.000    0.060    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:291(process)
     8910    0.003    0.000    0.058    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1345(searchsorted)
       11    0.000    0.000    0.057    0.005 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axis3d.py:185(get_major_ticks)
        1    0.000    0.000    0.056    0.056 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentialevolution.py:1095(_calculate_population_energies)
        1    0.000    0.000    0.054    0.054 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_minimize.py:45(minimize)
        1    0.000    0.000    0.054    0.054 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_lbfgsb_py.py:210(_minimize_lbfgsb)
     2632    0.009    0.000    0.054    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/interpolate/_interpolate.py:487(__init__)
       55    0.000    0.000    0.053    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:132(fun_wrapped)
       90    0.000    0.000    0.053    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1261(_process)
     8922    0.052    0.000    0.052    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.049    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:282(fun_and_grad)
        3    0.000    0.000    0.048    0.016 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/animation.py:1759(_draw_frame)
        3    0.000    0.000    0.048    0.016 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:376(animationPlot)
        7    0.000    0.000    0.047    0.007 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:1388(clear)
        7    0.000    0.000    0.047    0.007 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:1262(__clear)
        4    0.000    0.000    0.046    0.012 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/figure.py:632(add_subplot)
        4    0.000    0.000    0.046    0.012 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:574(__init__)
        4    0.000    0.000    0.046    0.011 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:698(__init__)
       12    0.000    0.000    0.043    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:254(_update_grad)
       11    0.000    0.000    0.043    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:170(update_grad)
       11    0.000    0.000    0.043    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_numdiff.py:275(approx_derivative)
       11    0.000    0.000    0.042    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_numdiff.py:566(_dense_difference)
       44    0.000    0.000    0.042    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_numdiff.py:455(fun_wrapped)
       70    0.002    0.000    0.040    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1430(__init__)
    17950    0.018    0.000    0.039    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_methods.py:93(_clip_dep_is_scalar_nan)
       72    0.001    0.000    0.039    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1339(__init__)
        4    0.015    0.004    0.037    0.009 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:148(__init__)
    27/25    0.000    0.000    0.036    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:1076(parse_string)
  1179/25    0.002    0.000    0.036    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:909(_parseCache)
  1159/25    0.001    0.000    0.036    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:776(_parseNoCache)
   312/25    0.000    0.000    0.036    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:3861(parseImpl)
       72    0.001    0.000    0.036    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1994(inaxes)
      110    0.000    0.000    0.036    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:293(draw)
     1132    0.001    0.000    0.035    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/markers.py:228(__init__)
       72    0.000    0.000    0.035    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:2009(<listcomp>)
       72    0.001    0.000    0.034    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:158(contains_point)
    55/48    0.000    0.000    0.034    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:4889(parseImpl)
    69/48    0.000    0.000    0.034    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:4779(parseImpl)
        2    0.000    0.000    0.033    0.017 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:1981(parse)
      279    0.002    0.000    0.033    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:738(draw)
       51    0.000    0.000    0.033    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:855(clear)
     1132    0.002    0.000    0.033    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/markers.py:327(_set_marker)
     44/8    0.000    0.000    0.033    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:287(wrapper)
        2    0.000    0.000    0.033    0.016 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:2018(math_string)
      464    0.004    0.000    0.032    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:272(__init__)
       70    0.000    0.000    0.032    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:3148(mouse_move)
   246/33    0.000    0.000    0.031    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:4373(parseImpl)
    76/10    0.010    0.000    0.031    0.003 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:4108(parseImpl)
      101    0.000    0.000    0.031    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1565(_copy_tick_props)
        2    0.000    0.000    0.031    0.015 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/animation.py:1418(_step)
        2    0.000    0.000    0.031    0.015 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/animation.py:1109(_step)
        2    0.000    0.000    0.031    0.015 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/animation.py:1134(_draw_next_frame)
    208/4    0.000    0.000    0.030    0.008 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:5200(parseImpl)
     2280    0.007    0.000    0.030    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:1180(_update_props)
     8910    0.004    0.000    0.030    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/interpolate/_polyint.py:89(_prepare_x)
      310    0.000    0.000    0.029    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1335(update_from)
        4    0.000    0.000    0.028    0.007 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:160(_close_button_pressed)
   278596    0.027    0.000    0.027    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1919    0.001    0.000    0.026    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:1216(_internal_update)
        4    0.000    0.000    0.026    0.007 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:995(clear)
19314/310    0.013    0.000    0.026    0.000 /Users/nico/anaconda3/lib/python3.11/copy.py:128(deepcopy)
      287    0.001    0.000    0.026    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:262(get_transform)
        2    0.000    0.000    0.026    0.013 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:379(__init__)
       12    0.000    0.000    0.026    0.002 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/figure.py:1617(gca)
 1240/310    0.003    0.000    0.025    0.000 /Users/nico/anaconda3/lib/python3.11/copy.py:227(_deepcopy_dict)
     1347    0.001    0.000    0.025    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:147(<lambda>)
     8910    0.011    0.000    0.025    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/_lib/_util.py:206(_asarray_validated)
    42/36    0.000    0.000    0.025    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:583(__get__)
     1347    0.001    0.000    0.025    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:1227(set)
       70    0.024    0.000    0.024    0.000 {method 'set_message' of '_macosx.NavigationToolbar2' objects}
        4    0.000    0.000    0.024    0.006 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_pylab_helpers.py:44(destroy)
        4    0.024    0.006    0.024    0.006 {method 'destroy' of '_macosx.FigureManager' objects}
       23    0.000    0.000    0.023    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1082(set_clip_path)
      254    0.002    0.000    0.023    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:742(get_patch_transform)
   197447    0.014    0.000    0.022    0.000 {built-in method builtins.isinstance}
    19279    0.006    0.000    0.022    0.000 <__array_function__ internals>:177(ndim)
     1200    0.003    0.000    0.021    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentialevolution.py:1471(_mutate)
        3    0.000    0.000    0.021    0.007 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:1397(cla)
      344    0.000    0.000    0.020    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:132(__init__)
      126    0.001    0.000    0.020    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:918(get_window_extent)
        6    0.000    0.000    0.020    0.003 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:2937(_update_title_position)
    13520    0.007    0.000    0.020    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1158(score_weight)
    72/60    0.000    0.000    0.019    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:4956(parseImpl)
    13520    0.017    0.000    0.019    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1140(score_stretch)
     8871    0.006    0.000    0.019    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
     3265    0.001    0.000    0.019    0.000 <__array_function__ internals>:177(moveaxis)
       30    0.000    0.000    0.018    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:477(__init__)
     2632    0.002    0.000    0.018    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/interpolate/_polyint.py:106(_reshape_yi)
        1    0.000    0.000    0.017    0.017 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:1355(subplots)
        1    0.000    0.000    0.017    0.017 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/animation.py:892(_start)
        1    0.000    0.000    0.017    0.017 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/animation.py:1727(_init_draw)
     3265    0.005    0.000    0.016    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:1411(moveaxis)
     3095    0.001    0.000    0.016    0.000 /Users/nico/anaconda3/lib/python3.11/re/__init__.py:272(_compile)
33660/28443    0.009    0.000    0.016    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:319(stale)
      446    0.001    0.000    0.016    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:185(_reset_visual_defaults)
     3165    0.003    0.000    0.016    0.000 /Users/nico/anaconda3/lib/python3.11/copy.py:259(_reconstruct)
     5403    0.002    0.000    0.016    0.000 <__array_function__ internals>:177(norm)
    14206    0.007    0.000    0.015    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numerictypes.py:356(issubdtype)
      365    0.002    0.000    0.015    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:729(draw)
      167    0.000    0.000    0.015    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:2984(parseImpl)
    13520    0.010    0.000    0.015    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1082(score_family)
       13    0.000    0.000    0.015    0.001 /Users/nico/anaconda3/lib/python3.11/re/__init__.py:225(compile)
    24/12    0.000    0.000    0.015    0.001 /Users/nico/anaconda3/lib/python3.11/functools.py:981(__get__)
       12    0.000    0.000    0.015    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:2973(re_match)
       12    0.000    0.000    0.015    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:2961(re)
       12    0.000    0.000    0.015    0.001 /Users/nico/anaconda3/lib/python3.11/re/_compiler.py:738(compile)
    27683    0.007    0.000    0.014    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/__init__.py:725(__getitem__)
     48/5    0.000    0.000    0.014    0.003 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:31(draw_wrapper)
     26/5    0.000    0.000    0.014    0.003 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:407(draw)
       72    0.001    0.000    0.014    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/path.py:498(contains_point)
       63    0.000    0.000    0.013    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:898(reset_ticks)
     1325    0.000    0.000    0.013    0.000 <__array_function__ internals>:177(linspace)
       16    0.000    0.000    0.012    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1300(_get_ticklabel_bboxes)
        4    0.012    0.003    0.012    0.003 {built-in method set_icon}
       16    0.000    0.000    0.012    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1304(<listcomp>)
      277    0.000    0.000    0.012    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:263(_prepare_font)
       69    0.000    0.000    0.012    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:765(_set_scale)
     5403    0.007    0.000    0.012    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/linalg/linalg.py:2342(norm)
       69    0.000    0.000    0.012    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/scale.py:103(set_default_locators_and_formatters)
      142    0.001    0.000    0.012    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:200(draw_text)
        3    0.000    0.000    0.011    0.004 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:818(_init_axis)
     1325    0.006    0.000    0.011    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/function_base.py:23(linspace)
       30    0.000    0.000    0.011    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:918(set_tick_params)
    11200    0.011    0.000    0.011    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     2632    0.001    0.000    0.011    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/interpolate/_polyint.py:51(__init__)
      811    0.001    0.000    0.011    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:809(from_extents)
   194/97    0.001    0.000    0.011    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2367(frozen)
     12/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:1165(_find_and_load)
     12/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
        1    0.000    0.000    0.011    0.011 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/figure.py:774(subplots)
        1    0.000    0.000    0.011    0.011 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/gridspec.py:265(subplots)
       23    0.000    0.000    0.011    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:249(_update_fun)
       11    0.000    0.000    0.011    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:154(update_fun)
    19279    0.008    0.000    0.011    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3152(ndim)
29896/17574    0.010    0.000    0.011    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/matrixlib/defmatrix.py:167(__array_finalize__)
     1317    0.010    0.000    0.010    0.000 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:453(getAerodynamicCoefficients)
     12/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:666(_load_unlocked)
      277    0.000    0.000    0.010    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1270(_find_fonts_by_props)
     2632    0.003    0.000    0.010    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/interpolate/_polyint.py:114(_set_yi)
      101    0.005    0.000    0.010    0.000 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:184(convert_from_wing_reference_frame_to_stroke_plane)
     34/7    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.010    0.010 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:66(__init__)
      101    0.005    0.000    0.010    0.000 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:225(convert_from_body_reference_frame_to_global_reference_frame)
        4    0.000    0.000    0.010    0.002 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:172(show)
